vertex,partition
16973,4
17122,0
17131,7
17153,6
17184,0
17190,1
17207,9
17265,7
17276,6
17681,4
17708,4
17720,7
17730,0
17735,7
17785,4
18001,0
18009,2
18015,4
18057,4
18116,2
18164,2
18173,2
18193,0
18221,0
18333,3
18344,0
18423,0
18435,5
18465,0
18500,4
18514,7
18547,4
18584,2
18601,0
18610,3
18650,2
18667,2
18713,2
18752,0
18901,1
18930,0
18946,3
18953,3
19076,0
19102,5
19154,3
19181,3
19192,7
19204,0
19211,7
19253,6
19259,3
19278,7
19287,6
19304,3
19325,0
19336,3
19339,6
19355,3
19369,3
19373,3
19378,0
19380,2
19388,3
19428,2
19429,0
19438,3
19488,9
19502,7
19762,0
19908,0
19915,2
19925,6
19932,1
19960,3
19979,0
19997,0
19999,4
20007,4
20023,4
20049,0
20052,0
20071,3
20082,0
20084,2
20099,2
20114,3
20154,7
20180,5
20209,2
20253,2
20261,0
20274,0
20279,5
20281,0
20290,1
20296,0
20305,3
20345,0
20363,4
20373,5
20376,2
20380,2
20386,6
20418,0
20446,2
20447,0
20502,3
20524,4
20668,7
20995,0
21046,2
21123,4
21134,4
21183,4
21216,4
21524,0
21532,0
21537,3
21550,4
21575,3
21798,4
21871,4
21872,0
21991,0
22068,7
22090,6
22733,0
22777,4
22901,5
23069,0
23171,7
23513,0
23721,6
23764,4
23788,0
23805,4
23810,4
23835,4
23844,4
23866,6
23872,4
23881,0
23891,3
23906,0
23937,0
23962,6
23995,4
23998,0
24003,0
24024,0
24084,0
24102,4
24159,0
24227,0
24237,0
24239,0
24283,5
24461,1
24468,2
24500,2
24503,7
24530,7
24547,2
24579,7
24619,6
24620,6
24682,7
24771,1
24910,0
24912,2
24958,2
24978,0
25010,1
25109,7
25246,3
25319,6
25353,3
25395,0
25406,0
25412,4
25414,3
25425,3
25435,7
25446,6
25466,1
25471,2
25483,4
25490,0
25491,3
25516,0
25555,0
25559,2
25585,0
25586,0
25658,3
25663,0
25713,0
25716,5
25769,7
25782,7
25785,7
25809,4
25848,2
25896,3
26650,6
27174,3
935,4
1150,9
1155,9
1219,2
1223,9
1284,9
1336,9
1462,6
1686,4
2106,2
2363,4
2416,2
2515,0
2518,0
2523,2
3833,6
3968,6
3970,6
3976,0
4138,0
4196,0
4214,0
4256,3
4344,6
4419,2
4471,4
4602,6
4656,6
4688,0
4892,1
5012,0
5013,7
5211,9
5221,9
5278,3
5384,3
5569,0
5659,2
5810,3
5949,2
6160,0
6223,2
6259,0
6262,0
6302,3
6465,6
6530,6
6662,2
6729,6
6746,0
6763,1
6799,0
6836,3
6840,0
6841,5
6869,0
6962,4
6997,0
7028,1
7043,0
7102,6
7109,9
7188,3
7251,0
7295,0
7300,6
7302,2
7405,0
7440,0
7598,3
7602,4
7618,3
7757,3
7780,2
7793,1
7857,7
7929,4
7943,4
7956,2
7970,3
7981,2
8037,0
8081,2
8500,2
8878,6
9141,9
9142,9
9472,0
9487,6
9614,4
9671,5
9873,2
9874,5
9937,6
9956,2
10040,4
10379,6
10385,6
10395,3
10497,4
10657,1
10676,1
10716,6
10861,9
10902,0
11076,2
11088,3
11240,6
11351,2
11469,7
11486,2
11610,2
11613,6
11633,4
11679,5
11703,4
11744,0
11769,5
11836,6
11860,5
11884,3
11978,2
11992,3
12008,4
12041,0
12042,6
12086,7
12131,3
12136,0
12160,4
12298,6
12314,2
12442,0
12457,6
12500,4
12562,6
12598,2
12654,2
12661,2
12666,2
12667,2
12698,2
12739,2
12804,4
12848,3
12930,1
13037,0
13058,6
13188,2
13258,0
13271,6
13280,4
13328,3
13331,2
13502,4
13512,4
13547,0
13565,4
13571,4
13687,1
13690,0
13791,4
13796,1
13801,4
13841,6
13955,2
14101,2
14154,5
14208,6
14274,4
14370,4
14385,7
14399,2
14428,4
14454,4
14464,0
14493,2
14566,3
14586,2
14678,6
14688,0
14817,4
14828,6
14837,2
14842,2
14957,0
14961,2
15014,0
15028,2
15088,7
15122,3
15227,2
15237,2
15260,7
15304,3
15311,4
15327,3
15331,0
15413,1
15447,0
15496,0
15551,1
15587,2
15589,4
15610,0
15652,0
15660,2
15754,5
15770,0
15882,4
15948,3
15974,5
16074,2
16338,3
16393,4
16426,2
16453,4
16563,4
16569,6
16614,4
16676,4
16705,4
16730,1
16738,2
16766,4
16778,0
16808,0
16856,1
16883,1
16922,4
16955,4
16982,6
16984,4
17009,3
17031,7
17123,3
17124,6
17146,0
17179,0
17181,6
17209,2
17694,4
17714,6
17745,4
17789,0
17809,5
17923,0
17938,2
17959,2
18150,0
18166,5
18307,2
18374,0
18392,4
18409,0
18414,0
18429,2
18480,3
18495,4
18501,2
18519,5
18539,0
18546,4
18556,4
18565,7
18571,4
18583,4
18665,2
18666,3
18676,2
18712,2
18717,7
18735,9
18740,2
18753,4
18758,4
18781,6
18804,2
18822,0
18914,7
18944,0
18994,3
18999,3
19027,7
19162,7
19169,3
19203,3
19214,4
19224,2
19233,3
19252,0
19255,3
19274,2
19294,7
19302,3
19305,9
19307,7
19317,9
19319,6
19340,6
19344,7
19356,3
19364,7
19393,0
19427,4
19434,3
19515,9
19524,2
19564,0
19566,2
19591,7
19746,5
19750,5
19752,2
19796,5
19801,4
19963,1
20015,1
20021,0
20045,0
20046,1
20086,0
20118,0
20197,0
20207,3
20208,4
20235,2
20295,2
20304,1
20342,0
20351,0
20382,4
20383,3
20405,4
20408,7
20457,0
20469,2
20534,9
20555,2
20572,6
20677,9
20703,7
20894,2
20956,7
21036,7
21089,3
21126,4
21162,4
21170,4
21176,4
21534,2
21540,0
21565,3
21585,0
21712,2
21719,6
21741,2
21745,3
21801,3
21920,6
21945,4
21982,2
21988,0
22006,2
22098,4
22099,2
22676,6
22677,7
22702,7
22739,4
22798,7
22825,7
22858,2
23024,2
23047,3
23124,2
23143,0
23298,7
23521,2
23584,2
23589,0
23818,2
23839,4
23862,7
23867,4
23896,7
23928,0
23934,4
23950,4
23961,4
23975,0
23976,0
23987,4
24015,4
24021,3
24035,2
24089,0
24097,4
24114,0
24125,4
24137,2
24189,1
24194,6
24207,0
24208,4
24210,4
24265,0
24291,7
24294,7
24312,2
24422,4
24435,2
24439,3
24470,3
24554,3
24562,0
24580,0
24684,0
24761,2
24907,7
25105,3
25239,4
25352,3
25388,0
25391,0
25398,3
25442,1
25515,0
25518,3
25533,1
25551,0
25562,2
25580,2
25717,5
25781,7
25850,2
26088,2
26805,0
320,9
491,8
594,4
1148,6
1153,6
1162,9
1170,9
1193,9
1240,2
1666,4
1730,2
1980,4
2005,3
2162,4
2233,0
2354,2
2575,4
2594,4
2747,2
2748,2
3320,3
3717,2
3719,6
3785,6
3793,9
4004,3
4010,3
4243,2
4244,9
4249,3
4566,0
4612,0
4615,0
4705,4
4743,1
4779,0
4800,0
5110,3
5136,7
5205,2
5210,9
5213,2
5260,6
5502,3
5544,3
5642,3
5653,4
5768,2
5791,2
5792,4
5835,4
5935,4
6029,4
6068,5
6069,4
6098,3
6111,4
6220,9
6268,4
6451,6
6553,0
6623,0
6628,6
6697,1
6822,2
6947,3
6999,6
7105,1
7125,1
7278,0
7281,1
7316,0
7360,2
7550,0
7615,7
7743,3
7767,3
7783,2
7807,7
7909,6
7920,1
7942,1
7968,6
7985,2
8026,2
8213,6
8227,2
8315,7
8670,2
8676,6
8809,2
9111,2
9186,5
9268,7
9333,6
9405,4
9579,6
9600,0
9665,6
9697,7
9789,6
9794,7
9801,3
9887,6
9926,7
10449,2
10491,3
10595,3
10596,2
10618,6
10730,9
10774,6
10860,3
10964,6
11048,3
11122,7
11132,6
11161,7
11214,0
11343,2
11491,3
11495,9
11594,2
11606,2
11776,2
11881,0
11897,6
12056,6
12083,0
12091,4
12225,6
12243,7
12275,6
12333,2
12392,2
12417,2
12427,0
12428,1
12450,6
12528,4
12571,0
12618,0
12648,2
12683,2
12699,2
12795,4
12870,6
12884,0
12888,2
12911,3
12978,0
13097,4
13157,3
13159,3
13198,2
13259,0
13314,9
13490,4
13509,4
13567,2
13672,0
13675,4
13677,2
13701,3
13755,7
13783,0
13787,4
13790,4
13852,0
13857,6
14032,2
14058,7
14098,2
14114,3
14122,7
14126,4
14151,6
14164,4
14178,2
14221,7
14276,3
14320,9
14482,1
14496,3
14599,2
14605,0
14654,5
14681,3
14746,7
14850,9
14865,2
14908,6
15012,6
15095,9
15213,9
15313,2
15329,0
15332,0
15363,4
15399,0
15437,7
15456,2
15462,4
15478,6
15523,3
15526,6
15543,4
15592,7
15594,6
15709,2
15729,4
15881,8
15969,5
16023,7
16087,3
16119,2
16128,9
16203,9
16221,9
16301,2
16385,6
16414,4
16444,2
16474,4
16500,7
16533,4
16584,4
16601,0
16636,1
16669,4
16834,4
16837,4
16853,6
16970,3
16996,4
17036,3
17048,4
17085,2
17126,3
17137,7
17166,4
17197,2
17205,0
17234,7
17235,3
17518,6
17679,2
17734,3
17737,0
17740,2
17815,0
17819,3
17856,4
18038,6
18174,2
18178,4
18208,0
18265,2
18271,4
18370,0
18382,3
18396,7
18403,0
18431,3
18509,4
18517,4
18531,6
18552,5
18573,4
18609,3
18611,0
18679,1
18691,3
18737,9
18833,2
18843,6
18917,3
18948,6
18962,0
18996,1
19011,2
19035,3
19048,3
19148,0
19206,3
19210,6
19212,7
19213,7
19218,0
19243,1
19245,3
19251,0
19254,6
19300,2
19301,2
19309,6
19312,3
19328,3
19342,3
19350,3
19366,2
19377,6
19379,7
19382,3
19392,6
19419,0
19425,7
19459,6
19463,0
19487,7
19489,9
19511,7
19536,7
19638,6
19901,0
19920,0
19952,0
20028,0
20041,3
20115,4
20127,3
20158,3
20169,2
20185,3
20196,0
20204,2
20234,0
20314,6
20356,0
20361,1
20362,0
20384,0
20402,7
20404,0
20413,3
20415,3
20420,0
20458,6
20500,5
20507,7
20667,7
20676,9
20701,2
20781,0
20815,3
20895,0
20953,3
21025,2
21032,2
21052,0
21057,2
21067,3
21081,5
21137,2
21144,4
21189,4
21228,4
21237,4
21246,4
21248,4
21393,4
21510,0
21518,3
21774,2
21808,6
21837,2
21840,9
21854,0
21878,0
21879,6
21928,3
21931,4
21957,4
21979,6
21980,2
22091,3
22745,2
22749,2
22796,7
22846,2
22875,1
22879,6
22898,7
23001,4
23061,1
23102,2
23115,0
23142,2
23148,7
23329,4
23514,0
23524,6
23557,4
23821,3
23831,4
23836,4
23849,4
23880,4
23893,4
23914,3
23971,0
23989,0
24000,2
24005,0
24008,0
24010,0
24064,6
24080,0
24088,0
24101,0
24120,0
24127,4
24134,0
24145,2
24178,4
24216,2
24222,0
24271,7
24273,9
24296,7
24411,2
24412,3
24420,7
24437,0
24455,2
24463,4
24464,6
24546,0
24557,7
24596,6
24615,7
24640,4
24675,7
24688,7
24713,4
24723,3
24727,0
24765,7
24773,4
24853,0
24854,9
24857,7
24900,2
24908,2
24959,7
24967,7
25100,5
25214,7
25384,0
25420,2
25440,0
25451,5
25493,2
25520,3
25521,3
25526,0
25528,0
25536,0
25549,2
25574,0
25601,4
25610,0
25624,2
25631,5
25637,2
25656,0
25664,2
25733,7
25755,7
25761,5
25787,7
25798,7
26060,0
26061,2
26098,2
26780,0
27081,0
27106,0
27147,7
27148,0
27156,6
27165,6
27179,6
27212,6
104,4
172,2
494,4
1146,6
1147,9
1160,6
1161,9
1168,6
1179,9
1195,9
1198,2
1205,9
1231,6
1253,9
1258,9
1306,2
1315,9
1331,6
1335,9
1519,4
2067,2
2149,2
2320,2
2413,4
2640,0
3548,4
3795,2
3821,2
3848,6
3911,7
4096,3
4250,2
4259,9
4266,3
4268,3
4269,9
4296,2
4301,7
4309,6
4314,3
4527,6
4585,2
4738,2
4848,4
4939,3
5070,0
5073,2
5132,6
5188,6
5222,9
5271,2
5362,5
5455,2
5500,2
5618,7
5703,4
5828,7
5885,2
5986,9
6033,0
6120,0
6147,2
6158,6
6165,5
6180,9
6181,9
6219,1
6221,0
6228,3
6252,6
6258,0
6265,9
6291,4
6315,6
6333,2
6442,4
6476,3
6480,3
6587,2
6707,2
6767,0
6774,0
6818,2
6895,8
6949,0
6950,7
6951,7
6952,0
7134,7
7232,2
7241,2
7475,1
7520,2
7567,4
7574,2
7613,4
7641,7
7661,0
7726,5
7730,1
7804,0
7867,6
7890,3
7936,2
7996,4
8043,2
8054,6
8060,7
8079,0
8216,9
8352,6
8488,2
8860,2
8949,6
9130,9
9138,9
9146,3
9147,3
9162,9
9175,9
9346,2
9501,6
9577,9
9586,2
9587,6
9711,4
9753,6
9764,6
9788,7
9798,9
9820,0
9906,6
9908,4
10206,0
10538,9
10560,3
10619,7
10688,7
10707,2
10762,6
10763,7
10778,6
10812,3
10989,0
11034,6
11246,4
11302,6
11317,2
11332,2
11388,1
11402,6
11497,6
11549,7
11563,3
11629,6
11672,2
11735,3
11840,4
11928,6
12226,2
12238,9
12241,2
12285,3
12322,0
12338,3
12400,4
12415,2
12675,6
12731,7
12808,5
12823,4
12826,6
12846,3
12914,2
12920,2
12935,2
12974,2
13040,5
13063,4
13066,2
13111,7
13116,3
13131,3
13194,2
13197,2
13211,1
13213,0
13254,2
13320,2
13389,4
13402,4
13434,7
13445,2
13464,0
13588,4
13631,4
13689,4
13702,5
13710,2
13712,4
13810,4
14024,2
14181,2
14193,4
14194,7
14214,3
14263,4
14323,7
14377,2
14379,3
14433,6
14524,2
14569,6
14583,2
14606,9
14645,0
14694,7
14840,3
14849,9
14863,0
14868,2
14873,2
14974,0
14980,0
14988,6
15072,2
15073,0
15109,9
15145,9
15148,3
15182,9
15187,3
15229,2
15261,0
15303,2
15371,2
15379,0
15393,3
15445,3
15449,0
15483,4
15510,1
15540,9
15555,4
15566,3
15575,0
15579,4
15595,7
15623,3
15635,2
15685,0
15692,2
15710,2
15716,7
15755,7
15772,0
15868,7
15922,2
15933,9
15936,9
15939,9
15980,3
15982,6
16011,2
16083,6
16134,9
16146,9
16158,2
16234,2
16258,2
16353,3
16433,6
16468,4
16620,0
16637,4
16681,4
16715,4
16716,4
16740,6
16771,4
16792,4
16814,2
16831,0
16855,2
16898,4
16965,0
16979,0
16983,3
16995,4
17006,7
17015,7
17018,7
17040,7
17107,7
17108,2
17168,4
17237,6
17245,7
17252,3
17282,4
17472,9
17764,3
17883,7
17934,3
18140,0
18143,0
18149,6
18155,2
18186,2
18227,0
18364,2
18417,0
18433,0
18444,7
18466,2
18498,0
18504,2
18511,0
18525,2
18532,0
18554,5
18567,0
18568,0
18587,2
18632,2
18638,2
18660,5
18698,4
18700,2
18708,7
18727,2
18750,2
18771,3
18801,6
18844,2
18854,6
18866,7
18905,7
18907,0
18965,2
18989,0
19025,6
19058,6
19073,2
19078,5
19116,6
19141,7
19217,0
19248,6
19260,3
19266,6
19275,3
19331,2
19333,6
19345,3
19385,3
19386,4
19389,6
19424,4
19436,6
19475,1
19485,9
19490,9
19495,9
19556,4
19558,0
19641,6
19648,2
19808,3
19812,0
19818,3
19827,7
19865,7
19872,9
19877,0
19880,6
19923,3
19938,2
19965,0
19980,1
19983,4
19988,0
20053,6
20117,2
20131,0
20142,1
20145,1
20147,2
20194,2
20205,0
20238,2
20321,2
20335,0
20339,6
20358,3
20374,3
20393,0
20403,4
20412,0
20421,0
20424,0
20450,3
20454,0
20477,4
20481,6
20510,2
20523,7
20539,9
20650,0
20659,9
20739,3
20809,6
20814,4
20897,3
20957,2
20970,2
20982,0
20994,2
21034,2
21035,7
21044,6
21051,0
21056,7
21066,3
21071,0
21131,4
21133,4
21150,4
21151,3
21178,2
21181,4
21222,4
21264,4
21304,0
21311,4
21329,4
21346,0
21373,0
21386,4
21511,6
21543,6
21628,2
21675,2
21704,7
21709,3
21710,2
21724,2
21738,6
21785,7
21804,4
21936,4
21952,1
21953,4
21976,2
21989,7
21993,6
22000,3
22011,4
22013,2
22023,9
22064,3
22081,7
22087,7
22089,7
22660,0
22697,0
22728,0
22734,6
22758,0
22774,6
22816,4
22845,2
22848,0
23054,3
23057,9
23066,7
23092,5
23105,4
23107,0
23144,3
23189,7
23439,7
23470,7
23516,7
23517,0
23592,7
23709,2
23828,4
23834,4
23851,0
23854,0
23874,4
23882,0
23900,0
23904,0
23917,4
23936,0
23942,4
23949,0
23957,3
23969,0
24014,4
24017,4
24053,4
24063,0
24071,4
24072,0
24076,4
24079,4
24087,5
24093,4
24096,4
24100,0
24113,2
24129,2
24150,2
24229,4
24234,4
24251,3
24252,0
24256,7
24270,0
24286,2
24301,6
24303,0
24316,7
24418,2
24424,0
24432,7
24440,6
24444,7
24450,2
24453,1
24457,4
24460,6
24467,3
24494,7
24498,2
24504,2
24520,7
24561,7
24571,0
24589,0
24595,2
24598,7
24624,7
24630,2
24634,7
24681,7
24691,0
24694,2
24769,0
24789,2
24852,0
24856,2
24887,0
24895,7
24920,4
24964,6
24982,7
24990,9
24992,4
25104,0
25271,7
25339,2
25362,0
25403,0
25408,5
25419,7
25464,5
25477,5
25525,2
25581,0
25603,0
25612,0
25619,3
25622,3
25625,3
25641,1
25645,4
25652,3
25666,3
25715,0
25720,0
25732,0
25791,7
25793,7
25826,9
25936,6
25939,0
26004,4
26022,2
26408,2
26431,7
26432,7
26433,7
26747,7
27164,0
27178,0
27206,7
27223,7
949,2
1126,4
1144,6
1145,9
1154,6
1156,6
1159,6
1182,3
1190,2
1191,9
1196,2
1203,9
1204,9
1210,9
1230,9
1238,9
1262,9
1279,9
1282,2
1287,9
1294,9
1325,0
1790,4
2285,0
2491,4
2547,3
2644,2
2691,9
2721,6
2732,9
2772,0
3003,4
3354,2
3410,2
3720,9
3782,6
3903,3
3934,6
4246,3
4247,2
4253,9
4265,2
4325,0
4410,6
4555,2
4616,0
4687,0
4704,9
4715,2
4737,2
4857,4
5099,6
5103,6
5127,6
5153,6
5178,6
5227,2
5258,2
5265,6
5558,4
5561,3
5762,9
5942,2
5946,5
6075,0
6329,1
6334,0
6443,4
6471,0
6492,2
6585,6
6723,6
6893,1
6903,6
6917,9
6966,1
7022,4
7024,4
7194,0
7220,2
7240,2
7256,0
7309,6
7331,2
7335,0
7419,0
7421,5
7554,2
7557,2
7594,9
7631,0
7740,2
7742,0
7744,6
7765,0
7778,3
7885,1
7904,7
7916,9
7923,3
7947,2
7958,0
8056,9
8176,2
8196,3
8266,6
8305,3
8326,2
8730,7
8744,7
8871,2
8943,2
8957,2
9116,9
9119,9
9123,3
9143,9
9160,2
9179,9
9181,9
9182,5
9205,9
9206,9
9208,9
9226,9
9363,3
9368,3
9382,2
9386,0
9539,6
9548,6
9563,4
9610,0
9618,4
9658,2
9679,5
9769,6
9821,7
9877,6
9886,6
9938,6
9986,9
10134,2
10400,9
10436,9
10514,3
10695,4
10700,6
10705,7
10736,7
10807,3
10819,0
10854,4
10864,9
10944,2
11032,2
11054,0
11177,2
11260,4
11347,2
11350,2
11356,2
11364,6
11379,2
11387,6
11492,9
11550,7
11562,6
11612,6
11677,2
11740,3
11748,3
11794,9
11848,2
11924,5
11955,0
12179,6
12231,2
12232,2
12236,6
12242,0
12271,4
12284,9
12316,2
12330,0
12353,6
12367,2
12461,2
12467,6
12474,2
12506,1
12529,4
12542,4
12700,2
12720,7
12749,2
12756,7
12780,0
12822,4
12834,2
12857,9
12864,3
12873,4
12878,6
12922,7
12925,2
12936,2
12938,2
12943,2
12987,4
13016,6
13029,2
13034,4
13083,6
13121,6
13142,3
13152,0
13153,3
13158,3
13203,2
13228,6
13283,4
13288,4
13318,0
13358,9
13383,2
13413,2
13422,4
13424,4
13483,7
13546,4
13574,4
13576,4
13578,4
13580,4
13581,7
13612,4
13643,3
13715,2
13725,0
13776,4
13779,2
13799,0
13803,2
13834,4
13982,0
14006,5
14104,4
14117,3
14121,7
14135,9
14161,3
14192,4
14228,0
14244,2
14250,9
14254,6
14275,2
14278,2
14279,7
14280,2
14285,9
14321,9
14417,0
14442,6
14469,7
14470,2
14471,3
14660,0
14683,4
14706,8
14720,6
14757,2
14761,2
14791,4
14839,9
14857,9
14888,6
14928,9
14956,3
14977,0
14999,0
15032,1
15049,2
15083,3
15100,9
15118,9
15161,9
15162,9
15220,7
15234,2
15238,0
15293,5
15430,6
15431,2
15470,4
15487,9
15492,6
15516,4
15518,2
15519,1
15558,0
15627,2
15655,0
15676,6
15686,9
15700,7
15725,7
15727,7
15744,0
15753,9
15784,2
15791,3
15833,4
15843,4
15864,6
15891,2
15897,2
15920,6
15926,2
15934,9
15945,2
16036,2
16049,0
16086,3
16129,9
16138,9
16162,9
16172,6
16231,9
16290,9
16291,9
16292,9
16380,2
16382,4
16409,3
16471,4
16535,1
16544,0
16619,4
16623,4
16655,4
16665,4
16674,4
16706,4
16788,0
16794,5
16797,4
16816,4
16832,4
16847,2
16849,3
16852,4
16866,4
16957,2
17016,4
17025,7
17043,7
17054,5
17077,7
17114,7
17144,6
17147,4
17195,4
17216,3
17231,9
17239,6
17240,6
17350,0
17435,0
17488,9
17509,9
17511,2
17557,0
17633,0
17710,6
17818,0
17830,3
18019,7
18023,2
18092,4
18199,2
18228,0
18252,0
18304,0
18331,3
18335,0
18366,0
18389,4
18450,7
18487,1
18523,2
18558,5
18580,0
18614,6
18633,3
18649,1
18672,2
18687,2
18707,5
18716,6
18733,9
18736,9
18754,2
18764,6
18776,7
18784,6
18807,4
18814,4
18815,4
18825,9
18836,2
19171,2
19173,0
19183,6
19277,2
19351,4
19353,9
19368,3
19370,4
19383,2
19391,3
19402,9
19433,6
19447,3
19466,4
19472,4
19482,6
19498,7
19503,9
19506,9
19518,7
19530,8
19535,2
19538,4
19560,2
19569,0
19574,2
19609,9
19611,9
19633,2
19657,2
19677,2
19688,2
19708,2
19709,2
19710,2
19769,3
19772,0
19773,4
19790,9
19805,6
19820,0
19879,4
19884,0
19905,3
19906,0
19924,2
19939,4
19962,0
19969,7
19982,6
20042,0
20136,0
20174,1
20237,5
20256,0
20328,0
20352,3
20360,1
20367,2
20395,5
20398,0
20434,2
20435,2
20455,3
20459,2
20462,5
20463,2
20468,1
20472,2
20475,7
20485,2
20490,2
20520,6
20557,9
20629,9
20631,9
20634,9
20638,6
20652,2
20671,9
20672,9
20674,9
20682,9
20692,9
20697,9
20700,7
20720,3
20727,6
20758,4
20765,3
20891,7
20958,3
20989,4
20998,3
21042,6
21053,0
21068,7
21072,6
21076,6
21077,6
21078,2
21079,2
21090,3
21105,4
21109,2
21116,4
21171,0
21198,4
21202,4
21204,4
21232,4
21234,4
21263,4
21267,4
21315,0
21359,4
21363,6
21365,2
21508,9
21541,3
21545,6
21562,6
21602,4
21652,9
21673,1
21700,7
21726,4
21727,4
21742,8
21776,2
21796,6
21827,0
21851,1
21855,3
21882,3
21904,0
21908,4
21915,4
21935,4
21956,2
21967,7
21973,2
21977,2
21990,6
21997,7
22002,6
22059,0
22060,2
22073,2
22074,4
22106,4
22662,7
22679,2
22732,0
22753,7
22767,0
22808,0
22822,6
22891,9
22894,9
22925,9
22935,9
22991,9
23013,4
23014,2
23023,2
23037,3
23086,4
23088,6
23090,6
23098,2
23132,2
23133,6
23155,7
23227,7
23268,9
23309,9
23364,7
23469,9
23478,9
23515,7
23518,4
23520,2
23522,8
23608,0
23804,0
23819,4
23856,0
23858,0
23894,0
23932,4
23939,4
23955,7
23997,4
24006,0
24007,0
24018,2
24034,0
24042,7
24046,4
24049,0
24061,0
24066,4
24078,0
24083,4
24095,4
24109,4
24118,2
24119,4
24146,3
24155,4
24158,4
24160,4
24167,0
24172,1
24196,7
24233,4
24243,0
24254,2
24263,7
24290,3
24310,2
24325,5
24404,5
24416,1
24434,2
24474,3
24486,7
24491,7
24519,7
24528,2
24533,6
24558,6
24581,2
24588,7
24594,5
24603,5
24607,2
24627,2
24639,2
24698,7
24714,7
24721,7
24730,0
24868,0
24870,0
24874,0
24879,2
24902,0
24957,1
24972,2
24980,6
24983,3
24999,2
25001,0
25013,3
25085,3
25090,7
25115,2
25265,4
25276,3
25291,2
25306,4
25310,4
25331,2
25357,0
25437,2
25439,0
25453,5
25501,3
25514,0
25537,0
25543,4
25564,0
25573,1
25575,4
25590,2
25593,5
25595,4
25605,0
25611,1
25614,4
25630,4
25633,2
25639,3
25644,0
25646,2
25648,0
25665,7
25673,5
25677,5
25688,5
25696,0
25711,0
25723,3
25786,7
25792,7
25794,7
25803,7
25810,9
25822,7
25842,6
25851,3
25856,3
25904,1
25912,6
25916,0
25928,3
25940,3
25946,2
25975,7
26007,2
26017,7
26019,2
26020,2
26092,2
26248,7
26387,2
26398,2
26416,2
26425,0
26438,0
26441,6
26485,6
26492,3
26669,2
26736,2
26746,4
26750,6
26760,6
26774,6
26806,3
26808,7
26883,0
27089,5
27091,2
27092,5
27112,3
27154,0
27161,7
27169,0
27176,0
176,3
271,7
556,2
1163,9
1164,9
1175,9
1178,9
1183,9
1184,9
1192,9
1211,9
1213,9
1224,9
1225,9
1252,9
1271,9
1277,9
1298,9
1308,2
1316,3
1319,9
1324,2
1340,9
1977,4
2257,6
2719,4
2813,7
2829,4
3302,6
3722,2
3828,6
3975,3
3985,3
4101,2
4254,3
4258,9
4260,3
4261,3
4434,2
4461,0
4505,0
4544,1
4765,2
4825,4
4938,3
5112,4
5114,3
5141,6
5142,6
5143,9
5212,9
5215,9
5216,9
5229,9
5246,6
5257,2
5264,6
5281,2
5452,4
5509,6
5567,9
5699,9
5905,6
5940,6
5945,5
5965,6
5980,7
6039,3
6089,0
6114,0
6130,1
6143,4
6182,9
6197,4
6216,7
6248,0
6253,5
6324,9
6347,0
6388,3
6457,3
6482,6
6491,2
6664,2
6740,0
6800,3
6853,0
6898,9
6901,2
6928,2
6970,3
7051,5
7089,6
7114,4
7151,2
7163,0
7177,2
7218,0
7301,1
7315,4
7374,9
7415,0
7457,2
7489,4
7497,0
7577,2
7608,3
7623,3
7662,0
7670,9
7685,9
7764,0
7820,6
7853,2
7863,2
7877,9
7907,6
7927,4
7932,6
7933,7
7950,8
7964,3
8017,9
8040,6
8057,9
8166,3
8188,2
8217,9
8228,9
8277,2
8325,4
8344,3
8638,9
8745,5
8759,6
8781,7
8828,6
8971,3
8973,2
8988,4
9117,9
9118,9
9122,9
9124,9
9133,9
9156,9
9159,9
9169,9
9173,9
9176,9
9177,9
9190,9
9191,9
9195,9
9199,6
9207,2
9230,9
9251,9
9491,4
9497,3
9513,3
9547,4
9599,6
9628,6
9630,6
9633,9
9648,6
9657,6
9660,6
9675,9
9700,6
9718,4
9767,2
9779,6
9780,4
9832,6
9870,6
9892,6
10017,5
10028,4
10035,6
10087,2
10119,8
10138,2
10178,2
10234,9
10386,6
10444,9
10467,0
10480,2
10527,9
10586,2
10606,3
10739,3
10824,3
10903,9
10962,9
10990,0
10999,3
11165,0
11207,3
11273,7
11311,2
11340,9
11349,2
11362,6
11363,6
11401,6
11467,3
11474,0
11484,2
11496,0
11498,9
11516,2
11581,6
11608,9
11786,6
11789,4
11849,6
11871,7
11879,4
12067,6
12089,3
12294,2
12336,2
12339,6
12347,9
12355,3
12368,4
12377,9
12380,9
12407,6
12482,4
12514,6
12525,3
12541,3
12556,4
12567,2
12577,7
12617,2
12629,2
12677,2
12679,2
12682,0
12697,2
12705,6
12733,2
12734,2
12740,3
12773,2
12807,0
12858,9
12868,2
12889,0
12902,7
12926,2
12927,2
12931,2
12937,6
12947,4
12965,7
12976,9
12997,4
13020,4
13022,2
13023,7
13024,2
13039,2
13044,3
13051,4
13060,2
13068,2
13069,2
13080,9
13123,4
13267,4
13272,1
13327,2
13354,9
13375,9
13376,6
13386,4
13458,4
13463,6
13515,4
13525,4
13533,4
13560,4
13562,4
13709,1
13833,4
13851,4
13922,5
14000,3
14015,2
14123,7
14138,3
14144,4
14277,2
14319,9
14336,0
14365,6
14374,0
14376,9
14387,4
14390,5
14420,9
14436,3
14453,3
14456,9
14501,2
14540,2
14564,9
14591,2
14604,9
14614,3
